program_id,opcode,op_count,bytecode
SWAP10_10,SWAP10,10,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a199999999999999999999
SWAP10_25,SWAP10,25,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a199999999999999999999999999999999999999999999999999
SWAP10_15,SWAP10,15,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1999999999999999999999999999999
SWAP10_35,SWAP10,35,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19999999999999999999999999999999999999999999999999999999999999999999999
SWAP10_20,SWAP10,20,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19999999999999999999999999999999999999999
SWAP10_0,SWAP10,0,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1
SWAP10_50,SWAP10,50,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
SWAP10_30,SWAP10,30,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1999999999999999999999999999999999999999999999999999999999999
SWAP11_40,SWAP11,40,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a
SWAP11_45,SWAP11,45,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a
SWAP11_5,SWAP11,5,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19a9a9a9a9a
SWAP11_10,SWAP11,10,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19a9a9a9a9a9a9a9a9a9a
SWAP11_25,SWAP11,25,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a
SWAP11_15,SWAP11,15,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19a9a9a9a9a9a9a9a9a9a9a9a9a9a9a
SWAP11_35,SWAP11,35,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a
SWAP11_20,SWAP11,20,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a
SWAP11_0,SWAP11,0,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1
SWAP11_50,SWAP11,50,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a
SWAP11_30,SWAP11,30,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a
SWAP12_40,SWAP12,40,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b
SWAP12_45,SWAP12,45,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b
SWAP12_5,SWAP12,5,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19b9b9b9b9b
SWAP12_10,SWAP12,10,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19b9b9b9b9b9b9b9b9b9b
SWAP12_25,SWAP12,25,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b
SWAP12_15,SWAP12,15,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19b9b9b9b9b9b9b9b9b9b9b9b9b9b9b
SWAP12_35,SWAP12,35,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b
SWAP12_20,SWAP12,20,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b
SWAP12_0,SWAP12,0,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a1
SWAP12_50,SWAP12,50,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b
SWAP12_30,SWAP12,30,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b
SWAP13_40,SWAP13,40,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c
SWAP13_45,SWAP13,45,60a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a160a19c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c
